,Year,Data Type,Institution,Degree Name,Discipline Name,Non Res Alien M,Non Res Alien F,Unknown M,Unknown F,Hispanic M,Hispanic F,American Indian M,American Indian F,Asian American M,Asian American F,African American M,African American F,Hawaiian/pac.isl M,Hawaiian/pac.isl F,White M,White F,Multiracial M,Multiracial F,Total
121,2019,Enrollment,Air Force Institute of Technology,Optical Science and Engineering (M.S),Engr. Science and Engr. Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
122,2019,Enrollment,Air Force Institute of Technology,Space Systems (M.S),Aerospace Engineering,1,0,1,0,0,0,0,0,0,0,0,1,0,0,10,2,0,0,15
123,2019,Enrollment,Air Force Institute of Technology,Systems Engineering (M.S),Industrial/Manufacturing/Systems Engineering,1,0,1,1,1,0,0,0,0,1,1,0,0,0,17,4,1,1,29
124,2019,Enrollment,Air Force Institute of Technology,Aeronautical Engineering (Ph.D.),Aerospace Engineering,0,0,2,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,11
125,2019,Enrollment,Air Force Institute of Technology,Applied Physics (Ph.D.),Engr. Science and Engr. Physics,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,1,8
126,2019,Enrollment,Air Force Institute of Technology,Astronautical Engineering (Ph.D.),Aerospace Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5
127,2019,Enrollment,Air Force Institute of Technology,Computer Engineering (Ph.D.),Computer Engineering,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
128,2019,Enrollment,Air Force Institute of Technology,Computer Science (Ph.D.),Computer Science (inside engineering),0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,7
129,2019,Enrollment,Air Force Institute of Technology,Electrical Engineering (Ph.D.),Electrical Engineering,0,0,4,0,0,0,0,0,3,0,0,0,0,0,16,0,1,1,25
130,2019,Enrollment,Air Force Institute of Technology,Materials Science (Ph.D.),Aerospace Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
131,2019,Enrollment,Air Force Institute of Technology,Nuclear Engineering (Ph.D.),Nuclear Engineering,0,0,1,0,1,0,0,0,0,0,1,0,0,0,8,1,0,0,12
132,2019,Enrollment,Air Force Institute of Technology,Operations Research (Ph.D.),Other Engineering Disciplines,1,0,0,0,1,0,0,0,0,0,1,0,0,0,10,0,0,0,13
133,2019,Enrollment,Air Force Institute of Technology,Optical Science and Engineering (Ph.D.),Engr. Science and Engr. Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
134,2019,Enrollment,Air Force Institute of Technology,Space Systems (Ph.D.),Aerospace Engineering,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
135,2019,Enrollment,Air Force Institute of Technology,Systems Engineering (Ph.D.),Industrial/Manufacturing/Systems Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7
136,2019,Enrollment,"Alfred University, NY State College of Ceramics",Biomaterials Engineering (B.S.),Other Engineering Disciplines,0,0,0,1,2,1,0,0,0,0,0,1,0,0,11,14,0,0,30
137,2019,Enrollment,"Alfred University, NY State College of Ceramics",Ceramic Engineering (B.S.),Other Engineering Disciplines,0,0,3,1,3,0,0,0,0,0,0,0,0,0,37,16,0,1,61
138,2019,Enrollment,"Alfred University, NY State College of Ceramics",Glass Engineering Science (B.S.),Other Engineering Disciplines,0,0,1,0,0,1,0,0,1,1,0,0,0,0,12,6,1,0,23
139,2019,Enrollment,"Alfred University, NY State College of Ceramics",Materials Science & Engineering (B.S.),Other Engineering Disciplines,0,0,1,0,0,0,0,0,0,0,0,1,0,0,25,8,1,0,36
140,2019,Enrollment,"Alfred University, NY State College of Ceramics",Mechanical Engineering (B.S.),Other Engineering Disciplines,40,2,9,4,9,1,0,0,6,0,10,1,0,0,100,11,0,0,193
141,2019,Enrollment,"Alfred University, NY State College of Ceramics",Renewable Energy Engineering,Other Engineering Disciplines,22,1,2,0,0,1,0,0,1,0,2,0,0,0,10,5,0,0,44
142,2019,Enrollment,"Alfred University, NY State College of Ceramics",Undecided,Engineering (General),0,0,3,1,1,0,0,0,0,0,3,0,0,0,12,2,0,0,22
143,2019,Enrollment,"Alfred University, NY State College of Ceramics",Biomaterials Engineering (M.S.),Biomedical Engineering,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
144,2019,Enrollment,"Alfred University, NY State College of Ceramics",Ceramic Engineering (M.S.),Metallurgical and Matrls. Engineering,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5
145,2019,Enrollment,"Alfred University, NY State College of Ceramics",Electrical Engineering (M.S.),Electrical Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
146,2019,Enrollment,"Alfred University, NY State College of Ceramics",Glass Science (M.S.),Metallurgical and Matrls. Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
147,2019,Enrollment,"Alfred University, NY State College of Ceramics",Materials Science & Engineering (M.S.),Metallurgical and Matrls. Engineering,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6
148,2019,Enrollment,"Alfred University, NY State College of Ceramics",Mechanical Engineering (M.S.),Mechanical Engineering,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
149,2019,Enrollment,"Alfred University, NY State College of Ceramics",Ceramics (Ph.D.),Metallurgical and Matrls. Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
150,2019,Enrollment,"Alfred University, NY State College of Ceramics",Glass Science (Ph.D.),Metallurgical and Matrls. Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
151,2019,Enrollment,"Alfred University, NY State College of Ceramics",Materials Science & Engineering (Ph.D),Metallurgical and Matrls. Engineering,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,10
152,2019,Enrollment,Arizona State University,"Aeronautical Management Technology (B.S., B.A.S.)",Aerospace Engineering Technology,24,3,2,1,76,13,1,1,21,6,22,3,3,0,230,38,30,2,476
153,2019,Enrollment,Arizona State University,Aerospace Engineering (B.S.E.),Aerospace Engineering,35,5,7,1,155,28,7,3,55,13,16,4,0,1,339,63,35,8,775
154,2019,Enrollment,Arizona State University,Biomedical Engineering (B.S.E.),Biomedical Engineering,12,12,5,1,83,88,3,3,54,50,13,11,1,1,152,147,17,22,675
155,2019,Enrollment,Arizona State University,Chemical Engineering (B.S.E.),Chemical Engineering,66,8,2,1,65,42,2,1,30,34,9,9,0,0,212,101,14,11,607
156,2019,Enrollment,Arizona State University,Civil Engineering (B.S.E.),Civil/Environmental Engineering,85,19,5,2,117,52,9,4,23,11,17,8,0,2,212,69,20,6,661
157,2019,Enrollment,Arizona State University,Computer Science (B.S.),Computer Science (inside engineering),265,39,33,2,389,75,15,3,495,127,61,16,3,1,953,176,105,32,2790
158,2019,Enrollment,Arizona State University,Computer Systems Engineering (B.S.E.),Computer Engineering,33,3,4,0,78,11,5,0,51,11,10,7,1,1,160,14,18,4,411
159,2019,Enrollment,Arizona State University,Construction Engineering (B.S.E.),Civil Engineering,15,0,1,0,22,5,1,0,0,3,1,0,0,0,30,2,0,0,80
160,2019,Enrollment,Arizona State University,Construction Management and Technology (B.S.),Construction Engineering Technology,3,1,3,0,104,18,9,3,10,1,3,1,0,0,211,19,9,1,396
161,2019,Enrollment,Arizona State University,Electrical Engineering (B.S.E.),Electrical Engineering,112,6,11,1,190,21,9,5,90,17,31,2,4,0,493,84,26,12,1114
162,2019,Enrollment,Arizona State University,Engineering (B.S.E.),Engineering (General),67,5,7,2,185,55,9,2,43,9,27,4,2,2,386,39,28,9,881
163,2019,Enrollment,Arizona State University,Engineering Management (B.S.E.),Industrial/Manufacturing/Systems Engineering,11,4,1,0,30,17,2,1,12,6,5,4,1,1,125,42,5,7,274
164,2019,Enrollment,Arizona State University,Environmental & Resource Management (B.S.),Other Eng. Technology Disciplines,2,0,0,0,4,3,2,0,1,1,0,1,0,0,7,9,1,1,32
165,2019,Enrollment,Arizona State University,Environmental Engineering (B.S.E.),Environmental Engineering,4,1,0,0,17,25,1,2,5,4,1,0,0,0,26,44,2,9,141
166,2019,Enrollment,Arizona State University,"Graphic Information Technology (B.S., B.A.S.)",Computer Engineering Technology,5,3,1,6,70,74,4,5,23,26,9,18,0,2,144,195,15,21,621
167,2019,Enrollment,Arizona State University,Human Systems Engineering (B.S.),Other Eng. Technology Disciplines,1,0,1,0,17,7,0,0,4,4,4,3,1,0,14,19,3,1,79
168,2019,Enrollment,Arizona State University,Industrial Engineering (B.S.E.),Industrial/Manufacturing/Systems Engineering,83,19,1,4,29,19,0,0,21,10,2,2,0,0,65,27,3,6,291
169,2019,Enrollment,Arizona State University,Informatics (B.S.),Computer Science (inside engineering),4,2,0,0,27,9,1,0,18,5,4,3,0,0,43,14,6,4,140
170,2019,Enrollment,Arizona State University,Information Technology (B.S.),Computer Engineering Technology,20,2,7,1,112,23,8,2,60,15,48,17,2,3,357,70,27,13,787
171,2019,Enrollment,Arizona State University,Manufacturing Engineering (B.S.),Industrial/Manufacturing/Systems Engineering,2,1,0,0,3,1,0,0,4,0,2,1,0,0,21,1,4,0,40
172,2019,Enrollment,Arizona State University,Materials Science and Engineering (B.S.E.),Metallurgical and Matrls. Engineering,13,2,1,1,10,7,3,1,9,5,3,1,0,0,61,16,6,3,142
173,2019,Enrollment,Arizona State University,Mechanical Engineering (B.S.E.),Mechanical Engineering,107,7,7,3,281,45,10,3,82,26,20,6,2,1,632,96,47,14,1389
174,2019,Enrollment,Arizona State University,Software Engineering (B.S.),Computer Science (inside engineering),5,3,9,1,68,23,5,1,43,14,19,9,2,0,283,52,21,5,563
175,2019,Enrollment,Arizona State University,"Technological Entrepreneurship & Management (B.S., B.A.S.)",Industrial/Manufacturing Eng. Tech.,6,3,5,0,32,11,1,2,8,8,9,1,1,0,100,28,13,3,231
176,2019,Enrollment,Arizona State University,Aeronautical Management Technology (M.S. Tech.),Aerospace Engineering Technology,3,0,0,0,2,0,0,0,0,0,0,0,0,0,3,5,0,0,13
177,2019,Enrollment,Arizona State University,Aerospace Engineering (M.S.),Aerospace Engineering,16,4,0,0,5,0,0,0,3,0,0,0,0,0,16,2,2,0,48
178,2019,Enrollment,Arizona State University,Biomedical Engineering (M.S.),Biomedical Engineering,5,16,1,0,5,3,1,0,2,3,1,0,0,0,14,9,3,4,67
179,2019,Enrollment,Arizona State University,Chemical Engineering (M.S.),Chemical Engineering,21,2,0,0,3,0,0,0,2,1,0,0,0,0,8,6,1,0,44
180,2019,Enrollment,Arizona State University,"Civil, Environmental and Sustainable Engineering (Civil) (M.S., M.S.E.)",Civil Engineering,19,8,0,0,1,0,0,0,0,0,0,0,0,0,6,1,1,0,36
181,2019,Enrollment,Arizona State University,"Civil, Environmental and Sustainable Engineering (Env.) (M.S., M.S.E.)",Environmental Engineering,8,4,0,0,1,2,0,0,0,1,0,0,0,0,5,2,0,0,23
182,2019,Enrollment,Arizona State University,Computer Engineering (M.S.),Computer Engineering,149,70,1,0,3,0,0,0,2,0,0,0,0,0,6,0,4,0,235
183,2019,Enrollment,Arizona State University,"Computer Science (M.S., M.C.S.)",Computer Science (inside engineering),530,159,1,0,9,0,2,1,18,9,1,0,0,0,30,1,2,2,765
184,2019,Enrollment,Arizona State University,Construction Engineering (M.S.E.),Civil Engineering,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
185,2019,Enrollment,Arizona State University,Construction Management and Technology (M.S.),Construction Engineering Technology,30,17,0,1,3,0,0,1,2,0,0,1,0,0,9,5,0,2,71
186,2019,Enrollment,Arizona State University,"Electrical Engineering (M.S., M.S.E.)",Electrical Engineering,201,70,0,1,8,1,1,0,5,2,2,0,0,0,31,3,1,1,327
187,2019,Enrollment,Arizona State University,"Engineering (M.Eng., M.S.)",Engineering (General),11,2,0,0,4,1,1,0,3,3,3,1,0,0,24,2,2,1,58
188,2019,Enrollment,Arizona State University,Engineering Science ( M.S.E.),Other Engineering Disciplines,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,4
189,2019,Enrollment,Arizona State University,Environmental and Resource Management,Other Eng. Technology Disciplines,7,5,0,0,0,2,0,2,0,0,0,0,0,0,3,5,1,0,25
190,2019,Enrollment,Arizona State University,Graphic Information technology (M.S.),Computer Engineering Technology,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,13,0,1,24
191,2019,Enrollment,Arizona State University,Human Systems Engineering (M.S.),Other Eng. Technology Disciplines,4,5,0,0,1,1,0,0,1,5,0,2,0,0,10,5,0,0,34
192,2019,Enrollment,Arizona State University,Industrial Engineering (M.S.),Industrial/Manufacturing/Systems Engineering,51,7,0,0,2,0,0,0,1,0,0,0,0,0,3,4,0,0,68
193,2019,Enrollment,Arizona State University,Information Technology (M.S.),Computer Engineering Technology,32,15,0,0,0,1,0,0,2,1,0,0,0,0,13,0,0,0,64
194,2019,Enrollment,Arizona State University,Manufacturing Engineering (M.S.),Industrial/Manufacturing/Systems Engineering,13,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,18
195,2019,Enrollment,Arizona State University,Materials Science and Engineering (M.S.),Metallurgical and Matrls. Engineering,13,9,0,0,1,1,0,0,3,1,0,0,0,0,4,2,0,0,34
196,2019,Enrollment,Arizona State University,Mechanical Engineering (M.S.),Mechanical Engineering,156,12,0,0,6,1,0,0,5,0,0,1,0,0,24,3,0,0,208
197,2019,Enrollment,Arizona State University,Software Engineering (M.S.),Computer Science (inside engineering),123,43,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,1,173
198,2019,Enrollment,Arizona State University,Solar Energy Engineering & Commercialization (P.S.M.),Mechanical Engineering,1,1,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,7
199,2019,Enrollment,Arizona State University,Sustainable Engineering (M.S.E.),Civil/Environmental Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2019,Enrollment,Arizona State University,Technological Entrepreneurship & Management (M.S. Tech.),Industrial/Manufacturing Eng. Tech.,5,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,10
201,2019,Enrollment,Arizona State University,Aerospace Engineering (Ph.D.),Aerospace Engineering,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,12
202,2019,Enrollment,Arizona State University,Biomedical Engineering (Ph.D.),Biomedical Engineering,14,18,0,0,5,1,0,0,2,2,0,0,0,1,14,12,2,1,72
203,2019,Enrollment,Arizona State University,Chemical Engineering (Ph.D.),Chemical Engineering,10,3,0,1,1,3,0,0,1,2,0,0,0,0,6,3,1,0,31
204,2019,Enrollment,Arizona State University,Civil and Environmental Engineering (Civil) (Ph.D.),Civil Engineering,26,11,1,0,0,3,0,0,0,1,1,0,0,0,3,2,1,0,49
205,2019,Enrollment,Arizona State University,Civil and Environmental Engineering (Env.) (Ph.D.),Environmental Engineering,21,10,1,0,3,3,0,0,0,2,0,0,0,0,3,9,0,0,52
206,2019,Enrollment,Arizona State University,Computer Engineering (Ph.D.),Computer Engineering,53,14,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,75
207,2019,Enrollment,Arizona State University,Computer Science (Ph.D.),Computer Science (inside engineering),88,31,1,0,3,0,0,0,0,2,1,0,0,0,17,4,2,0,149
208,2019,Enrollment,Arizona State University,Construction Management (Ph.D.),Construction Engineering Technology,4,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,9
209,2019,Enrollment,Arizona State University,Electrical Engineering (Ph.D.),Electrical Engineering,172,29,0,0,9,0,0,0,2,3,1,0,0,0,31,3,2,0,252
210,2019,Enrollment,Arizona State University,Engineering Education Systems and Design (Ph.D.),Other Engineering Disciplines,5,2,0,0,0,2,0,1,0,1,1,1,0,0,1,1,0,0,15
211,2019,Enrollment,Arizona State University,Human Systems Engineering (Ph.D.),Other Eng. Technology Disciplines,2,1,0,0,1,1,0,0,0,0,0,0,0,0,6,5,0,2,18
212,2019,Enrollment,Arizona State University,Industrial Engineering (Ph.D.),Industrial/Manufacturing/Systems Engineering,26,9,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,41
213,2019,Enrollment,Arizona State University,Materials Science and Engineering (Ph.D.),Metallurgical and Matrls. Engineering,44,9,0,0,4,0,0,0,3,2,0,0,0,0,12,4,1,0,79
214,2019,Enrollment,Arizona State University,Mechanical Engineering (Ph.D.),Mechanical Engineering,67,9,0,0,2,0,1,0,2,0,0,0,0,0,8,1,1,0,91
215,2019,Enrollment,Arizona State University,Systems Engineering (Ph.D.),Engineering (General),16,4,0,0,2,0,0,0,0,0,2,0,0,0,7,4,2,0,37
216,2019,Enrollment,Arkansas Tech University,Computer Engineering (BS),Electrical Engineering,0,0,0,0,2,0,0,0,1,1,2,0,0,0,32,3,3,0,44
217,2019,Enrollment,Arkansas Tech University,Computer Science (BS),Computer Science (inside engineering),12,1,0,0,16,3,0,0,8,1,3,1,0,0,78,8,7,1,139
218,2019,Enrollment,Arkansas Tech University,Cybersecurity (BS),Computer Science (inside engineering),3,2,0,0,5,3,0,0,2,0,1,0,1,0,59,9,7,1,93
219,2019,Enrollment,Arkansas Tech University,Electrical Engineering (BS),Electrical Engineering,12,2,0,0,15,3,1,0,3,0,6,2,0,0,79,8,9,1,141
220,2019,Enrollment,Arkansas Tech University,Mechanical Engineering (BS),Mechanical Engineering,37,1,0,0,19,0,2,0,3,2,10,3,0,0,178,20,19,1,295
221,2019,Enrollment,Arkansas Tech University,Masters of Engineering - Electrical,Electrical Engineering,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
222,2019,Enrollment,Arkansas Tech University,Masters of Engineering - Mechanical,Electrical Engineering,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
223,2020,Enrollment,Abilene Christian University,Computer Engineering (B.S.),Other Engineering Disciplines,0,0,2,0,0,0,0,0,2,0,57,16,0,0,3,0,0,0,80
224,2020,Enrollment,Abilene Christian University,Computer Science (B.S.),Other Engineering Disciplines,0,0,4,0,0,0,0,0,0,0,89,34,0,0,3,1,0,0,131
225,2020,Enrollment,Abilene Christian University,Economics (B.S.),Other Engineering Disciplines,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,5
226,2020,Enrollment,Abilene Christian University,Electrical and Electronics Engineering Technology,Other Eng. Technology Disciplines,0,0,5,0,0,0,0,0,0,0,45,7,0,0,2,0,0,0,59
227,2020,Enrollment,Abilene Christian University,Information and Logistics Technology,Other Eng. Technology Disciplines,0,0,3,0,0,0,0,0,0,0,31,13,0,0,0,0,0,0,47
228,2020,Enrollment,Abilene Christian University,Manufacturing Engineering (B.S.),Other Engineering Disciplines,0,0,3,0,0,0,0,0,1,1,28,3,0,0,3,0,0,0,39
229,2020,Enrollment,Abilene Christian University,Mathematics (B.S.),Other Engineering Disciplines,0,0,0,0,0,0,0,0,1,0,6,19,0,0,1,3,0,0,30
230,2020,Enrollment,Abilene Christian University,Mechanical Engineering Technology,Other Eng. Technology Disciplines,0,0,13,0,1,0,0,0,1,0,68,26,0,0,6,0,0,0,115
231,2020,Enrollment,Air Force Institute of Technology,Acquisition and Program Management (M.S),Other Engineering Disciplines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
232,2020,Enrollment,Air Force Institute of Technology,Aeronautical Engineering (M.S),Aerospace Engineering,0,0,2,0,1,1,0,0,5,0,0,0,0,0,30,1,0,0,40
233,2020,Enrollment,Air Force Institute of Technology,Applied Mathematics (M.S),Other Engineering Disciplines,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,4
234,2020,Enrollment,Air Force Institute of Technology,Applied Physics (M.S),Engr. Science and Engr. Physics,0,0,2,0,2,1,0,0,1,0,0,0,0,0,16,2,0,0,24
235,2020,Enrollment,Air Force Institute of Technology,Applied Systems Engineering (M.E),Industrial/Manufacturing/Systems Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
236,2020,Enrollment,Air Force Institute of Technology,Astronautical Engineering (M.S),Aerospace Engineering,0,0,2,0,0,0,0,0,2,0,1,1,0,0,11,1,1,0,19
237,2020,Enrollment,Air Force Institute of Technology,Atmospheric Sciences (M.S),Engr. Science and Engr. Physics,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,0,0,6
238,2020,Enrollment,Air Force Institute of Technology,Computer Engineering (M.S),Computer Engineering,0,0,2,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,13
239,2020,Enrollment,Air Force Institute of Technology,Computer Science (M.S),Computer Science (inside engineering),0,0,4,0,1,0,0,0,3,0,2,0,0,0,18,2,1,0,31
240,2020,Enrollment,Air Force Institute of Technology,Cost Analysis (M.S),Other Engineering Disciplines,0,0,0,0,1,0,0,0,3,2,1,0,1,0,11,1,0,0,20
241,2020,Enrollment,Air Force Institute of Technology,Cyber Operations (M.S),Computer Science (inside engineering),0,0,0,0,1,1,0,0,3,1,0,0,0,0,11,2,0,0,19
